id,title,author,year
1,Spy Kids: All the Time in the World in 4D,Nan Tocqueville,2009
2,Unlawful Entry,Jilli Eadington,1997
3,Chronic Town,Cathie Bowdidge,1997
4,"Ditchdigger's Daughters, The",Krishnah Geater,2010
5,Dillinger,Carroll Matthew,2008
6,"Rover, The",Ola Mortlock,2011
7,Buddies (Colegas),Julienne Arson,2010
8,All Watched Over by Machines of Loving Grace,Terence Purchon,2012
9,Manhunter,Jonas Brown,2002
10,White Elephant,Tilly Stanbro,1985
11,Gracie,Nicki Reijmers,2006
12,"Blood of a Poet, The (Sang d'un poète, Le)",Ky Gregoriou,1993
13,"Lay of the Land, The",Darcy Pollie,2012
14,"Pearls of the Crown, The (Les perles de la couronne)",Elie Coplestone,2008
15,Divorce Iranian Style,Demetra Hamblen,1984
16,Condo Painting,Karena Romaint,2008
17,Tatsumi,Kris Cosgry,2004
18,Timber Falls,Rutledge Cowwell,1989
19,Shadow of the Vampire,Siana Aggs,2006
20,Across the Tracks,Juliana Tuny,2006
21,Errors of the Human Body ,Hermy McTaggart,2005
22,"Crying Out Love in the Center of the World (Sekai no chûshin de, ai o sakebu)",Babita Mellenby,2012
23,Obsessed,Curt Godding,1997
24,Corky Romano,Riley Simchenko,2006
25,Emotion,Hermie Parley,2005
26,Tremors II: Aftershocks,Rowe Urridge,1999
27,Seven Pounds,Tamqrah Acome,2010
28,Today You Die,Bartholomeo Burkinshaw,1995
29,"Cremator, The (Spalovac mrtvol)",Donny Pechan,2004
30,Pascali's Island,Timotheus Henfre,1995
31,The Road to Glory,Jordanna Laughren,2008
32,Zeder,Bryce Lockett,2004
33,"X-Files: I Want to Believe, The",Torrance Bignall,2006
34,Alone with Her,Amitie Dunbobin,1995
35,Today You Die,Bernarr Foulis,1996
36,Private Lessons,Carey Delamar,2006
37,"Perfect Murder, A",Camille Falkus,2007
38,As If I Didn't Exist (Elina - Som om jag inte fanns),Baryram Woodeson,1989
39,Wrong Rosary (Uzak ihtimal),Shirl Blatherwick,1988
40,Melody,Earvin Giamo,1999
41,"Angus, Thongs and Perfect Snogging",Tybalt Attenborough,1993
42,Invasion of the Bee Girls,Richmond Sutworth,2009
43,Princess Aurora (Orora gongju),Janis Hurburt,2004
44,Eternal Sunshine of the Spotless Mind,Pepito Serris,1993
45,Strike Up the Band,Elvin Wrightam,2010
46,"Star Maker, The (Uomo delle stelle, L')",Viviyan Farnsworth,1990
47,Hello Down There,Yevette Chown,2004
48,Gone Fishin',Matthus Dabrowski,1971
49,Diamond Girl,Ag Anwyl,2011
50,Dinotopia,Audre Manuely,1987
51,Hateship Loveship,Aurelia Adamski,2004
52,Johns,Linzy Howgill,2007
53,V,Carmine Flecknell,2004
54,Sandra of a Thousand Delights (Vaghe stelle dell'Orsa...),Cathlene Fenna,2001
55,Porky's Revenge,Bartholomeus Epelett,2012
56,"Search, The",Delmor Kilalea,1997
57,"Tinker, Tailor, Soldier, Spy",Janna Horrell,2012
58,I Dream Too Much,Arley Scartifield,1993
59,Honeymoon in Vegas,Niccolo Tuddenham,2008
60,From the Orient with Fury,Maxim Crudginton,1995
61,What to Expect When You're Expecting,Norbert Biggen,1995
62,Dr. Goldfoot and the Bikini Machine,Carmon Powles,2002
63,Salon Kitty,Valentia Pesak,2008
64,Levitated Mass,Rafe Haddock,1994
65,Narco Cultura,Grannie Hannabus,1993
66,Damnation (Karhozat),Abe Pyner,2009
67,Roberta,Alley McTavish,2004
68,Do the Right Thing,Hillyer Duigan,2011
69,Tremors 4: The Legend Begins,Rubie Blaby,1994
70,Sweetwater,Karlens Greener,2007
71,"So Evil, So Young",Stormy Napper,2009
72,White Dog,Elenore Cometson,1999
73,Ethan Frome,Dulciana Shepland,2002
74,Detroit Rock City,Ronica Werndly,1993
75,When Nietzsche Wept,Edeline Yurkin,2011
76,'Salem's Lot,Worthy Twentyman,2001
77,"Curse of the Hedgehog, The (Blestemul ariciului)",Nikolos Bazek,2004
78,Soul Kitchen,Wilow Gent,1992
79,Hellbound?,Jacqueline Bezley,2008
80,RoboCop 3,Germana Remmer,2007
81,That Thing You Do!,Jessamyn Powlesland,2001
82,"Joy Luck Club, The",Elmer Pollard,2003
83,Yesterday Girl (Abschied von gestern - Anita G.),Jorrie Sexti,2008
84,Crackerjack,Odetta Gogerty,2004
85,Team America: World Police,Sileas Kynsey,2002
86,"Witches, The (Le streghe)",Marvin Dubois,2005
87,"Steam Experiment, The",Robinet Wytchard,2010
88,Tour De Force (Hin und weg),Magnum Dairton,1995
89,Chinese Zodiac (Armour of God III) (CZ12),Arman Davidsohn,2005
90,Top Banana,Leigha Roscrigg,2011
91,Race,Dene Burborough,2008
92,"Glass Web, The",Rozelle Strevens,2005
93,Lola,Carlynn Pauley,2008
94,Nim's Island,Gail Ridulfo,2012
95,Dragon Ball Z: Fusion Reborn (Doragon bôru Z 12: Fukkatsu no fyushon!! Gokû to Bejîta),Stanleigh Woodfine,1993
96,Pale Rider,Sacha Thorsby,2002
97,Heaven,Cary De Giorgio,1991
98,Ouch (Aïe),Jeremias Vise,1964
99,"Naked Gun 2 1/2: The Smell of Fear, The",Neda Stille,2005
100,Ten Seconds to Hell,Staci Jimenez,1996
101,Rory O'Shea Was Here (Inside I'm Dancing),Merlina Antonich,2009
102,India: Matri Bhumi,Erick Skettles,2004
103,Mein Kampf,Annabella De Domenici,1992
104,Mr. Robinson Crusoe,Murray McGenn,1992
105,200 Cigarettes,Nona Figliovanni,2011
106,Alfie,Baxy Bustard,2006
107,Perkele! Kuvia Suomesta,Cosette Perillo,2012
108,"Counterfeiters, The (Le cave se rebiffe)",Binni Pennone,1993
109,11 x 14,Ivor Elcomb,2003
110,Vatel,Halli Zywicki,2000
111,Islands in the Stream,Malena Strutley,2004
112,Ballad of the Little Soldier (Ballade vom kleinen Soldaten),Rhodia Gerred,2000
113,Everything Put Together,Jarid Dwelly,1992
114,Requiem for a Dream,Brigitte Illwell,2006
115,State of Play,Karlie Gioani,2008
116,Ten Little Indians (Ein Unbekannter rechnet ab) (And Then There Were None),Jory Sandy,1985
117,Triad Election (Election 2) (Hak se wui yi wo wai kwai),Maxie Hartegan,2006
118,Valentino,Gardener Leele,2010
119,Naked in New York,Ibby Izzatt,1994
120,For the Love of Movies,Innis Tolwood,1993
121,Swept Away,Blake Baldree,2008
122,United,Adamo Clayton,2000
123,Kind Hearts and Coronets,Harv Burgise,2002
124,At Five in the Afternoon (Panj é asr),Janna Gniewosz,2008
125,Abbott and Costello Meet the Mummy,Jarret Brittain,2009
126,Pelle Svanslös i Amerikatt,Shawnee Matterdace,2003
127,Golden Earrings,Giovanni Macknish,1998
128,High School Musical 3: Senior Year,Ynes Nayshe,2006
129,No Distance Left to Run,Russ Flintoff,2013
130,"Spy Who Came in from the Cold, The",Druci Thaim,1998
131,"Island President, The",Katinka Saffer,1988
132,Ilo Ilo,Cchaddie Please,2011
133,SIS,Hilliard Chawner,1996
134,Doubt,Bridget Beaney,1996
135,"Catered Affair, The",Trisha Shellshear,2009
136,"Love Punch, The",Terrie Bouttell,1998
137,"Cool World, The",Jermain Giovannetti,2002
138,Days and Clouds (Giorni e nuvole),Lilyan McAnalley,2009
139,High Anxiety,Peg Hillen,2009
140,Drumline,Reilly Mapis,2003
141,Thoroughly Modern Millie,Daisey Phillins,2012
142,"World's Greatest Athlete, The",Olag Chipman,1997
143,Times and Winds (Bes vakit),Lavinia Durant,1954
144,Madam Satan,Melessa Luciani,2005
145,The Auction,Franklyn Van den Broek,2008
146,Rowing with the Wind (Remando al viento),Falito Divina,2001
147,"Rainmaker, The",Anissa Diess,2008
148,To.get.her,Hurley Sprake,1992
149,Escape from the Planet of the Apes,Alleyn Barringer,1998
150,Côte d'Azur (Crustacés et coquillages),Alvera Gaylard,1992
151,Another Country,Dene Mauditt,1998
